Date,REBAR,IRON_ORE,CRUDE_BRENT,COAL_AUS,NGAS_US,NGAS_EUR,NGAS_JP,STEEL_INDEX,STEEL_HOT,STEEL_COLD,STEEL_WIRE
1982-03-01,250.0,32.5,29.2999992370605,55.61,2.35,4.45,6.05162239888528,54.1131339997209,300.0,385.0,370.0
1982-04-01,250.0,32.5,33.1199989318848,55.61,2.4,4.45,6.05162239888528,54.1131339997209,300.0,385.0,370.0
1982-05-01,250.0,32.5,35.1800003051758,55.61,2.45,4.45,6.05162239888528,54.1131339997209,300.0,385.0,370.0
1982-06-01,250.0,32.5,34.5999984741211,55.61,2.45,4.45,6.05162239888528,54.1131339997209,300.0,385.0,370.0
1982-07-01,230.0,32.5,33.7000007629395,55.61,2.47,4.45,6.05162239888528,50.7893450053858,280.0,365.0,350.0
1982-08-01,230.0,32.5,32.8499984741211,55.61,2.53,4.45,6.05162239888528,48.9459103505072,270.0,355.0,350.0
1982-09-01,230.0,32.5,34.25,55.61,2.56,4.45,6.05162239888528,48.5821540347177,260.0,355.0,350.0
1982-10-01,230.0,32.5,35.0,55.61,2.6,4.45,6.05162239888528,48.5821540347177,260.0,355.0,350.0
1982-11-01,210.0,32.5,33.7999992370605,55.61,2.62,4.45,6.05162239888528,46.3681375294486,260.0,345.0,320.0
1982-12-01,200.0,32.5,31.75,45.5,2.62,4.45,6.05162239888528,44.4515629251629,250.0,340.0,300.0
1983-01-01,210.0,29.0,30.8500003814697,43.0,2.66,4.05,5.54581574773014,46.099827258489,260.0,350.0,310.0
1983-02-01,210.0,29.0,29.1000003814697,43.0,2.66,4.05,5.54581574773014,46.099827258489,260.0,350.0,310.0
1983-03-01,210.0,29.0,28.2000007629395,43.0,2.58,4.05,5.54581574773014,46.099827258489,260.0,350.0,310.0
1983-04-01,210.0,29.0,29.75,43.0,2.53,4.05,5.54581574773014,46.099827258489,260.0,350.0,310.0
1983-05-01,220.0,29.0,29.6000003814697,43.0,2.53,4.05,5.54581574773014,47.4156834667201,270.0,360.0,310.0
1983-06-01,230.0,29.0,30.2000007629395,43.0,2.59,4.05,5.54581574773014,48.8480469931421,270.0,370.0,320.0
1983-07-01,230.0,29.0,30.7999992370605,34.75,2.52,4.05,5.54581574773014,48.8480469931421,270.0,370.0,320.0
1983-08-01,230.0,29.0,31.1000003814697,34.75,2.58,4.05,5.54581574773014,49.1164976832299,270.0,370.0,320.0
1983-09-01,230.0,29.0,30.3500003814697,34.75,2.67,4.05,5.54581574773014,49.7655318193215,280.0,360.0,310.0
1983-10-01,230.0,29.0,29.8500003814697,34.75,2.58,4.05,5.54581574773014,49.7655318193215,280.0,360.0,310.0
1983-11-01,230.0,29.0,29.2000007629395,32.0,2.6,4.05,5.54581574773014,49.7655318193215,280.0,360.0,310.0
1983-12-01,230.0,29.0,28.9500007629395,29.25,2.61,4.05,5.54581574773014,50.1135341192187,280.0,375.0,310.0
1984-01-01,225.0,26.15,29.5599994659424,29.25,2.67,3.76,5.23768078192714,50.1840007730216,285.0,375.0,310.0
1984-02-01,225.0,26.15,29.8799991607666,29.25,2.71,3.76,5.23768078192714,50.1840007730216,285.0,375.0,310.0
1984-03-01,235.0,26.15,30.0799999237061,29.25,2.67,3.76,5.23768078192714,51.1456829242988,285.0,370.0,305.0
1984-04-01,235.0,26.15,30.1299991607666,29.25,2.64,3.76,5.23768078192714,51.1456829242988,285.0,370.0,305.0
1984-05-01,235.0,26.15,29.8999996185303,29.25,2.67,3.76,5.23768078192714,51.3283992879352,285.0,380.0,305.0
1984-06-01,235.0,26.15,29.2000007629395,31.75,2.7,3.76,5.23768078192714,51.5665455932276,285.0,380.0,310.0
1984-07-01,240.0,26.15,27.9099998474121,31.75,2.68,3.76,5.23768078192714,51.7097726063413,285.0,380.0,310.0
1984-08-01,235.0,26.15,28.1100006103516,31.75,2.69,3.76,5.23768078192714,51.1623734153153,285.0,380.0,310.0
1984-09-01,235.0,26.15,28.3600006103516,31.75,2.62,3.76,5.23768078192714,51.0281480702714,285.0,380.0,310.0
1984-10-01,235.0,26.15,27.8099994659424,31.75,2.63,3.76,5.23768078192714,50.8466450950684,286.0,380.0,310.0
1984-11-01,230.0,26.15,27.7000007629395,32.75,2.61,3.76,5.23768078192714,50.0097428358168,280.0,375.0,310.0
1984-12-01,235.0,26.15,26.9799995422363,33.75,2.57,3.76,5.23768078192714,49.0080154870141,275.0,375.0,310.0
1985-01-01,235.0,26.56,26.95,33.75,2.64,3.65,5.23,47.4652012277095,265.0,365.0,305.0
1985-02-01,235.0,26.56,28.2,33.75,2.71,3.65,5.23,45.6183138575046,250.0,250.0,300.0
1985-03-01,230.0,26.56,28.1,33.75,2.62,3.65,5.23,44.786033674622,245.0,345.0,300.0
1985-04-01,230.0,26.56,27.9,33.75,2.64,3.65,5.23,44.786033674622,245.0,345.0,300.0
1985-05-01,225.0,26.56,26.65,33.75,2.53,3.65,5.23,44.197947891074,250.0,330.0,280.0
1985-06-01,220.0,26.56,26.45,33.75,2.58,3.65,5.23,43.3542579646282,240.0,320.0,270.0
1985-07-01,225.0,26.56,26.6,33.75,2.51,3.65,5.23,43.6254877565692,250.0,330.0,260.0
1985-08-01,220.0,26.56,27.15,33.75,2.47,3.65,5.23,43.7141394559784,250.0,320.0,260.0
1985-09-01,220.0,26.56,27.15,33.75,2.42,3.65,5.23,42.5711935424986,235.0,310.0,260.0
1985-10-01,220.0,26.56,27.9,33.75,2.37,3.65,5.23,41.7378909093185,240.0,300.0,245.0
1985-11-01,220.0,26.56,29.05,33.75,2.36,3.65,5.23,41.7378909093185,240.0,300.0,245.0
1985-12-01,225.0,26.56,25.85,33.75,2.28,3.65,5.23,42.5615776276622,240.0,300.0,245.0
1986-01-01,230.0,26.26,25.75,33.75,2.28,3.65,4.1,42.2350979324423,235.0,305.0,245.0
1986-02-01,225.0,26.26,17.55,33.75,2.26,3.65,4.1,42.6617948229069,245.0,305.0,245.0
1986-03-01,225.0,26.26,13.85,30.75,2.16,3.65,4.1,43.8320303027956,260.0,320.0,240.0
1986-04-01,225.0,26.26,12.5,30.75,2.1,3.65,4.1,43.8320303027956,260.0,320.0,240.0
1986-05-01,220.0,26.26,14.2,30.75,1.96,3.65,4.1,44.1750222991043,265.0,325.0,240.0
1986-06-01,225.0,26.26,11.85,30.75,1.85,3.65,4.1,44.8016242631152,270.0,330.0,240.0
1986-07-01,225.0,26.26,9.45,30.75,1.8,3.65,4.1,45.6478207125653,280.0,330.0,240.0
1986-08-01,225.0,26.26,13.65,30.75,1.77,3.65,4.1,45.5330552271926,275.0,330.0,240.0
1986-09-01,215.0,26.26,14.2,30.75,1.78,3.65,4.1,45.5564826199228,280.0,335.0,240.0
1986-10-01,215.0,26.26,13.8,30.75,1.73,3.65,4.1,45.5564826199228,280.0,335.0,240.0
1986-11-01,205.0,26.26,14.55,30.75,1.77,3.65,4.1,45.4674176384556,290.0,335.0,230.0
1986-12-01,200.0,26.26,15.9,29.25,1.76,3.65,4.1,46.219840140269,295.0,335.0,235.0
1987-01-01,200.0,25.3,18.4,29.25,1.74,2.59,3.35,46.4206887889176,295.0,335.0,235.0
1987-02-01,190.0,25.3,17.3,29.25,1.73,2.59,3.35,46.2832524460129,295.0,340.0,230.0
1987-03-01,190.0,25.3,17.9,29.25,1.73,2.59,3.35,46.5156510547957,295.0,345.0,230.0
1987-04-01,190.0,25.3,18.1,24.75,1.69,2.59,3.35,47.3722412214108,300.0,350.0,230.0
1987-05-01,190.0,25.3,18.75,24.75,1.65,2.59,3.35,48.2803283850087,305.0,355.0,230.0
1987-06-01,190.0,25.3,18.85,24.75,1.65,2.59,3.35,50.344534976093,320.0,390.0,230.0
1987-07-01,195.0,25.3,19.8,27.0,1.66,2.59,3.35,51.6528856590348,330.0,400.0,230.0
1987-08-01,190.0,25.3,18.95,27.0,1.63,2.59,3.35,52.7689793094173,340.0,410.0,230.0
1987-09-01,220.0,25.3,18.35,27.0,1.56,2.59,3.35,55.099254044614,350.0,420.0,270.0
1987-10-01,220.0,25.3,18.8,27.0,1.57,2.59,3.35,55.780366327243,350.0,420.0,280.0
1987-11-01,230.0,25.3,17.8,29.0,1.64,2.59,3.35,59.702733811912,350.0,430.0,280.0
1987-12-01,230.0,25.3,17.1,31.0,1.7,2.59,3.35,60.6483257612333,350.0,430.0,280.0
1988-01-01,230.0,24.3,16.85,31.0,1.96,2.36,3.34,61.9533789212882,350.0,450.0,295.0
1988-02-01,230.0,24.3,15.75,31.0,1.84,2.36,3.34,63.4481094186328,360.0,460.0,295.0
1988-03-01,230.0,24.3,14.75,33.0,1.7,2.36,3.34,64.6843317658243,370.0,470.0,300.0
1988-04-01,240.0,24.3,16.6,33.0,1.59,2.36,3.34,66.1427117457456,380.0,480.0,320.0
1988-05-01,250.0,24.3,16.4,33.0,1.52,2.36,3.34,67.4202029119219,390.0,485.0,320.0
1988-06-01,250.0,24.3,15.55,36.0,1.53,2.36,3.34,68.3219823420829,400.0,510.0,320.0
1988-07-01,260.0,24.3,14.9,36.0,1.56,2.36,3.34,68.6260375555472,400.0,510.0,320.0
1988-08-01,270.0,24.3,14.95,36.0,1.62,2.36,3.34,69.794038254893,410.0,520.0,320.0
1988-09-01,290.0,24.3,13.3,37.0,1.53,2.36,3.34,71.2660941677031,420.0,530.0,320.0
1988-10-01,300.0,24.3,12.45,37.0,1.68,2.36,3.34,71.2214452236335,420.0,530.0,320.0
1988-11-01,300.0,24.3,13.0,37.5,1.76,2.36,3.34,71.2214452236335,420.0,530.0,320.0
1988-12-01,300.0,24.3,15.15,38.0,1.89,2.36,3.34,71.477757195838,430.0,540.0,315.0
1989-01-01,300.0,27.83,17.0,38.0,1.78,2.09,3.28,71.8627372547066,430.0,540.0,315.0
1989-02-01,320.0,27.83,16.65,38.0,1.71,2.09,3.28,73.3466663365123,430.0,545.0,320.0
1989-03-01,330.0,27.83,18.7,38.0,1.49,2.09,3.28,74.7706800772751,440.0,550.0,325.0
1989-04-01,330.0,27.83,19.75,38.0,1.53,2.09,3.28,75.4537928530477,440.0,550.0,340.0
1989-05-01,340.0,27.83,18.35,38.0,1.66,2.09,3.28,75.6475192809753,440.0,560.0,330.0
1989-06-01,340.0,27.83,17.5,38.0,1.7,2.09,3.28,76.9678318413299,450.0,560.0,350.0
1989-07-01,340.0,27.83,17.75,38.0,1.64,2.09,3.28,77.3476711509859,450.0,560.0,360.0
1989-08-01,350.0,27.83,17.1,38.0,1.58,2.09,3.28,77.890247324504,448.0,550.0,370.0
1989-09-01,360.0,27.83,17.8,38.0,1.53,2.09,3.28,78.2032959438191,445.0,550.0,370.0
1989-10-01,360.0,27.83,19.0,38.0,1.6,2.09,3.28,78.2032959438191,445.0,550.0,370.0
1989-11-01,370.0,27.83,19.15,38.0,1.9,2.09,3.28,77.7718850210915,445.0,550.0,380.0
1989-12-01,360.0,27.83,19.85,38.0,2.24,2.09,3.28,76.4506884859479,440.0,540.0,380.0
1990-01-01,360.0,32.5,20.95,38.0,2.39,2.82,3.64,75.0429651876586,440.0,530.0,360.0
1990-02-01,370.0,32.5,19.9,38.0,1.9,2.82,3.64,74.3815756541264,430.0,520.0,370.0
1990-03-01,370.0,32.5,18.45,38.0,1.55,2.82,3.64,73.1420476589933,420.0,510.0,350.0
1990-04-01,350.0,32.5,16.75,38.0,1.49,2.82,3.64,70.4789547696425,400.0,500.0,330.0
1990-05-01,340.0,32.5,16.7,40.5,1.47,2.82,3.64,70.2288714337759,400.0,500.0,330.0
1990-06-01,350.0,32.5,15.7,40.5,1.47,2.82,3.64,72.1092521360473,405.0,510.0,345.0
1990-07-01,350.0,32.5,17.55,40.5,1.41,2.82,3.64,72.5793076812052,405.0,515.0,350.0
1990-08-01,370.0,32.5,27.05,40.5,1.36,2.82,3.64,73.3229029778739,405.0,510.0,370.0
1990-09-01,370.0,32.5,34.1,40.5,1.44,2.82,3.64,73.754959121716,410.0,515.0,380.0
1990-10-01,380.0,32.5,36.05,40.5,1.69,2.82,3.64,74.0992156298085,410.0,510.0,390.0
1990-11-01,380.0,32.5,33.0,40.5,2.1,2.82,3.64,73.490905296403,405.0,505.0,390.0
1990-12-01,380.0,32.5,28.0,40.5,2.11,2.82,3.64,73.7164888232651,405.0,510.0,390.0
1991-01-01,385.0,34.76,23.65,40.5,1.67,3.44,3.99,74.5746511903172,415.0,510.0,390.0
1991-02-01,385.0,34.76,19.4,40.5,1.36,3.41,3.99,74.7225066992025,415.0,510.0,390.0
1991-03-01,385.0,34.76,19.45,39.5,1.34,3.33,3.99,74.5163830320115,410.0,505.0,390.0
1991-04-01,380.0,34.76,19.25,39.5,1.33,3.47,3.99,74.1703218585514,410.0,505.0,390.0
1991-05-01,370.0,34.76,19.3,39.5,1.31,3.37,3.99,72.9158890461407,405.0,500.0,380.0
1991-06-01,360.0,34.76,18.2,39.5,1.2,3.29,3.99,72.227737722616,405.0,500.0,380.0
1991-07-01,360.0,34.76,19.45,39.5,1.19,3.0,3.99,71.120967321499,405.0,505.0,380.0
1991-08-01,360.0,34.76,19.75,39.5,1.31,2.98,3.99,70.4547903575094,405.0,505.0,380.0
1991-09-01,360.0,34.76,20.5,39.5,1.63,2.97,3.99,69.6217873938806,410.0,505.0,380.0
1991-10-01,360.0,34.76,22.2,39.5,1.77,2.71,3.99,69.0898357749349,410.0,505.0,380.0
1991-11-01,350.0,34.76,21.25,39.5,1.81,2.7,3.99,68.1284481116973,405.0,500.0,380.0
1991-12-01,350.0,34.76,18.4,39.5,1.92,2.7,3.99,67.4622711477077,405.0,500.0,380.0
1992-01-01,340.0,33.1,18.15,39.5,1.28,2.57,3.595243,66.052235569656,390.0,490.0,380.0
1992-02-01,320.0,33.1,18.1,39.5,1.21,2.5,3.50897,65.5991442326604,390.0,490.0,380.0
1992-03-01,300.0,33.1,17.6,39.5,1.28,2.58,3.592249,63.9289055397992,380.0,480.0,370.0
1992-04-01,300.0,33.1,18.95,39.5,1.47,2.47,3.529824,63.5152652094236,380.0,480.0,360.0
1992-05-01,300.0,33.1,19.9,39.5,1.59,2.49,3.471553,63.1692269204871,380.0,480.0,350.0
1992-06-01,300.0,33.1,21.15,39.5,1.56,2.5,3.488016,63.4204028403016,380.0,480.0,360.0
1992-07-01,300.0,33.1,20.25,39.5,1.75,2.55,3.60554,62.9405534644805,370.0,470.0,360.0
1992-08-01,300.0,33.1,19.75,39.5,1.97,2.56,3.649728,62.3533570953332,360.0,460.0,380.0
1992-09-01,290.0,33.1,20.25,39.5,2.33,2.57,3.633951,61.3831249178793,360.0,460.0,380.0
1992-10-01,290.0,33.1,20.3,37.25,2.42,2.63,3.704153,60.7024268934095,350.0,450.0,380.0
1992-11-01,310.0,33.1,19.2,35.0,2.24,2.64,3.652703,61.8778808918103,350.0,450.0,380.0
1992-12-01,330.0,33.1,18.15,35.0,2.16,2.64,3.709421,62.186723535732,340.0,440.0,390.0
1993-01-01,340.0,29.09,17.4,35.0,1.88,2.76,3.642194,62.1888891987716,350.0,430.0,390.0
1993-02-01,340.0,29.09,18.45,31.0,1.69,2.74,3.611498,62.1888891987716,350.0,430.0,390.0
1993-03-01,340.0,29.09,18.75,31.0,2.18,2.75,3.589991,61.8047930887112,350.0,430.0,390.0
1993-04-01,340.0,29.09,18.65,31.0,2.35,2.68,3.624532,62.3027747495446,360.0,430.0,390.0
1993-05-01,340.0,29.09,18.5,31.0,2.17,2.68,3.566033,66.9957832549726,370.0,470.0,400.0
1993-06-01,360.0,29.09,17.65,31.0,1.97,2.68,3.535079,68.4718101911783,380.0,480.0,400.0
1993-07-01,360.0,29.09,16.8,31.0,2.06,2.66,3.539228,69.8296494748814,390.0,490.0,410.0
1993-08-01,360.0,29.09,16.7,31.0,2.26,2.65,3.493022,70.3616010938271,390.0,490.0,410.0
1993-09-01,360.0,29.09,16.0,31.0,2.27,2.62,3.480854,69.6844598345937,390.0,490.0,400.0
1993-10-01,360.0,29.09,16.6,31.0,2.02,2.62,3.391259,68.9255552723043,390.0,500.0,390.0
1993-11-01,345.0,29.09,15.15,31.0,2.26,2.62,3.355495,68.1296957274559,395.0,500.0,390.0
1993-12-01,340.0,29.09,13.6,31.0,2.34,2.6,3.25,67.4858432355011,395.0,500.0,390.0
1994-01-01,360.0,26.47,14.25,31.0,2.34,2.47,3.12,67.1984673559844,390.0,500.0,390.0
1994-02-01,340.0,26.47,13.8,31.0,2.71,2.36,3.19,66.0230133575837,390.0,500.0,390.0
1994-03-01,315.0,26.47,13.95,29.5,2.21,2.36,3.15,65.7742655203078,395.0,500.0,390.0
1994-04-01,330.0,26.47,15.15,29.5,2.04,2.36,3.07,65.8840005820823,400.0,510.0,380.0
1994-05-01,310.0,26.47,16.2,31.4,1.92,2.36,3.06,64.7466044048055,400.0,510.0,370.0
1994-06-01,300.0,26.47,16.75,33.6,1.9,2.36,3.1,64.5237813966218,400.0,510.0,370.0
1994-07-01,300.0,26.47,17.6,33.1,1.96,2.42,3.14,64.7922320867096,400.0,510.0,370.0
1994-08-01,310.0,26.47,16.8,33.1,1.66,2.46,3.24,66.1610814347041,410.0,520.0,370.0
1994-09-01,320.0,26.47,15.9,33.1,1.49,2.48,3.28,67.2156549426158,420.0,520.0,360.0
1994-10-01,320.0,26.47,16.4,33.1,1.51,2.56,3.26,66.9861239718702,410.0,520.0,360.0
1994-11-01,335.0,26.47,17.2,33.1,1.58,2.57,3.26,67.5338305227726,410.0,520.0,360.0
1994-12-01,330.0,26.47,15.96,36.1,1.72,2.56,3.29,68.1422694793334,410.0,520.0,350.0
1995-01-01,330.0,28.38,16.63,37.1,1.51,2.66,3.36,68.8750697469277,410.0,520.0,350.0
1995-02-01,340.0,28.38,17.08,37.6,1.58,2.66,3.4,70.0721670265297,420.0,520.0,360.0
1995-03-01,370.0,28.38,17.01,38.35,1.54,2.65,3.46,73.533994442011,420.0,540.0,390.0
1995-04-01,410.0,28.38,18.67,37.1,1.62,2.71,3.45,78.5903146105531,440.0,550.0,420.0
1995-05-01,410.0,28.38,18.38,38.77,1.64,2.71,3.53,79.8991317778885,450.0,560.0,430.0
1995-06-01,410.0,28.38,17.35,40.77,1.62,2.73,3.56,81.64197317105,470.0,570.0,430.0
1995-07-01,400.0,28.38,15.86,41.05,1.44,2.8,3.48,81.5188744520225,480.0,580.0,430.0
1995-08-01,390.0,28.38,16.07,40.88,1.56,2.8,3.46,79.8388476698427,470.0,580.0,420.0
1995-09-01,380.0,28.38,16.78,40.93,1.64,2.78,3.46,78.7017690840466,450.0,570.0,450.0
1995-10-01,380.0,28.38,16.12,40.97,1.77,2.75,3.45,78.2082895443841,440.0,560.0,450.0
1995-11-01,380.0,28.38,16.88,39.59,2.04,2.75,3.41,76.7016160139612,430.0,550.0,440.0
1995-12-01,380.0,28.38,17.96,39.35,2.71,2.73,3.37,76.3186213423582,410.0,550.0,480.0
1996-01-01,380.0,30.0,17.94,39.37,2.93,2.75,3.43,75.6329735566585,400.0,540.0,480.0
1996-02-01,370.0,30.0,17.97,39.28,4.4,2.77,3.48,72.9103727879725,390.0,520.0,460.0
1996-03-01,360.0,30.0,19.99,39.01,2.95,2.67,3.47,71.1142529457611,380.0,510.0,450.0
1996-04-01,350.0,30.0,21.01,39.33,2.23,3.1,3.56,68.9694289460157,370.0,500.0,440.0
1996-05-01,350.0,30.0,19.12,38.2,2.24,2.81,3.6,69.117284454901,370.0,500.0,440.0
1996-06-01,360.0,30.0,18.27,38.2,2.49,2.81,3.6,69.7824301155572,380.0,500.0,450.0
1996-07-01,352.0,30.0,19.61,38.4,2.48,2.78,3.61,68.4921322109175,372.0,492.0,442.0
1996-08-01,360.0,30.0,20.58,38.35,2.03,2.79,3.68,70.4803695284005,380.0,490.0,450.0
1996-09-01,370.0,30.0,22.59,38.1,1.84,2.79,3.68,68.5197965021964,350.0,440.0,420.0
1996-10-01,370.0,30.0,24.18,37.6,2.37,2.94,3.79,68.3383967511799,330.0,430.0,420.0
1996-11-01,360.0,30.0,22.64,35.7,3.03,2.96,4.03,67.6251198707946,330.0,440.0,410.0
1996-12-01,340.0,30.0,23.9,35.35,3.82,2.96,4.08,66.8461632619068,335.0,445.0,400.0
1997-01-01,330.0,30.15,23.47,35.23,3.31,2.89,4.13,65.5104982442155,330.0,440.0,390.0
1997-02-01,330.0,30.15,20.83,34.6,2.22,2.89,4.22,64.7292069580288,330.0,430.0,390.0
1997-03-01,330.0,30.15,19.21,34.5,1.89,2.83,4.25,66.0348913077102,335.0,450.0,400.0
1997-04-01,340.0,30.15,17.47,35.4,2.031,2.77,4.07,66.4542013754646,340.0,450.0,400.0
1997-05-01,340.0,30.15,19.1425,35.73,2.24,2.74,4.03,65.7770601162311,340.0,450.0,390.0
1997-06-01,340.0,30.15,17.55,34.5,2.2,2.76,4.03,65.2451084972854,340.0,450.0,390.0
1997-07-01,320.0,30.15,18.4,35.0,2.19,2.67,3.89,65.2447774189515,350.0,450.0,400.0
1997-08-01,330.0,30.15,18.71,36.93,2.47,2.67,3.69,65.5797224637714,350.0,460.0,400.0
1997-09-01,322.0,30.15,18.45,37.15,2.84,2.7,3.69,64.3701870075959,342.0,468.0,392.0
1997-10-01,310.0,30.15,19.85,37.15,3.04,2.63,3.62,62.3083718189476,335.0,460.0,370.0
1997-11-01,310.0,30.15,19.0,33.6,3.02,2.66,3.68,60.6947070014537,330.0,440.0,340.0
1997-12-01,300.0,30.15,17.0,31.4,2.33,2.65,3.6,58.612144716235,325.0,430.0,330.0
1998-01-01,300.0,31.0,15.09,31.4,2.1,2.65,3.54,57.6330612156796,320.0,420.0,320.0
1998-02-01,300.0,31.0,14.06,33.44,2.22,2.63,3.43,58.721842312145,320.0,420.0,335.0
1998-03-01,290.0,31.0,13.08,31.88,2.23,2.61,3.44,56.4133725313685,310.0,410.0,330.0
1998-04-01,260.0,31.0,13.39,31.18,2.42,2.54,3.19,55.610113682098,300.0,400.0,340.0
1998-05-01,250.0,31.0,14.39,30.28,2.14,2.51,3.0,54.1102359554326,290.0,380.0,330.0
1998-06-01,270.0,31.0,12.058,30.0,2.17,2.5,3.0,55.2879738464658,290.0,380.0,340.0
1998-07-01,240.0,31.0,12.01,30.0,2.17,2.4,2.84,53.4615354490255,280.0,370.0,330.0
1998-08-01,230.0,31.0,11.8805,26.2,1.85,2.37,2.79,52.7561971964231,270.0,360.0,340.0
1998-09-01,230.0,31.0,13.36,27.09,2.01,2.33,2.74,51.5259463657708,260.0,350.0,340.0
1998-10-01,240.0,31.0,12.56,27.1,1.89,2.17,2.76,51.1362044886993,250.0,330.0,340.0
1998-11-01,240.0,31.0,10.92,26.1,2.103,2.15,2.78,50.2966866601004,240.0,320.0,330.0
1998-12-01,240.0,31.0,9.8,26.1,1.74,2.13,2.72,47.6022387836037,220.0,310.0,310.0
1999-01-01,240.0,27.59,11.06,26.1,1.86,2.02,2.77,46.6143343483441,210.0,310.0,300.0
