year,month,China News-Based EPU,fecha_procesamiento,archivo_origen
2003,10.0,106.51363592113243,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2003,11.0,37.15930599435977,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2003,12.0,97.13572970455448,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2004,1.0,101.15840304189292,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2004,2.0,46.90383032608853,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2004,3.0,85.35299326110261,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2004,4.0,43.165825830246405,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2004,5.0,137.98720481394656,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2004,6.0,59.12108565577206,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2004,7.0,50.486959816045044,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2004,8.0,88.03998116331529,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2004,9.0,92.03104814016136,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2004,10.0,107.5005279455151,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2004,11.0,93.99049859497602,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2004,12.0,96.8782118633441,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2005,1.0,75.73043972406755,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2005,2.0,32.597446143765666,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2005,3.0,99.00125034126448,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2005,4.0,50.36788679761097,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2005,5.0,105.35016773453796,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2005,6.0,42.97225710455024,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2005,7.0,35.55521180052548,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2005,8.0,92.99913856851052,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2005,9.0,68.26113608004994,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2005,10.0,32.72947739798782,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2005,11.0,86.75798080449525,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2005,12.0,57.220210854503804,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2006,1.0,83.60843848730948,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2006,2.0,64.71510303693046,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2006,3.0,84.22509568574078,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2006,4.0,133.504700169957,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2006,5.0,66.0226953805054,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2006,6.0,110.92434613008115,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2006,7.0,42.70708719440903,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2006,8.0,36.35945227175225,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2006,9.0,71.51866428193247,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2006,10.0,74.12514591065296,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2006,11.0,43.89590322272415,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2006,12.0,67.67838676155515,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2007,1.0,80.17083733391635,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2007,2.0,64.65912111388813,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2007,3.0,70.07432250717626,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2007,4.0,68.33133951105445,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2007,5.0,47.79152430156949,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2007,6.0,77.08946370426432,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2007,7.0,136.7205775909328,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2007,8.0,56.73624030075719,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2007,9.0,90.57120335803057,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2007,10.0,92.54259734281055,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2007,11.0,108.42847540225526,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2007,12.0,93.8269295999317,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2008,1.0,142.80524254103503,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2008,2.0,157.7542677908554,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2008,3.0,174.0117214993019,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2008,4.0,145.5144919032862,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2008,5.0,100.68358430209416,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2008,6.0,157.01193323885448,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2008,7.0,152.1179237516537,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2008,8.0,205.62845669230998,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2008,9.0,298.38700202656565,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2008,10.0,187.56824092259643,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2008,11.0,194.23703852686074,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2008,12.0,232.76639264964714,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2009,1.0,223.54686897340983,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2009,2.0,170.97814107736485,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2009,3.0,184.49576665190207,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2009,4.0,152.91332363156562,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2009,5.0,91.16470790054237,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2009,6.0,131.52881047098612,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2009,7.0,103.9319155712554,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2009,8.0,92.43109316692664,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2009,9.0,160.95164514998854,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2009,10.0,75.79626366124623,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2009,11.0,68.89027097479695,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2009,12.0,74.85823135468671,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2010,1.0,95.78208426417387,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2010,2.0,103.44436695404957,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2010,3.0,90.39569948015684,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2010,4.0,46.74543089909611,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2010,5.0,156.54861802795406,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2010,6.0,130.01350159459227,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2010,7.0,70.81567409536208,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2010,8.0,104.10298608308453,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2010,9.0,121.59743616016705,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2010,10.0,74.11595836158124,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2010,11.0,82.42306365053288,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2010,12.0,110.67324672612206,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2011,1.0,172.68039869755208,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2011,2.0,46.08257953616195,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2011,3.0,131.2483652461013,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2011,4.0,153.01114433501468,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2011,5.0,26.14408674629405,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2011,6.0,39.590012715918796,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2011,7.0,207.3971809313393,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2011,8.0,186.73148039028652,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2011,9.0,158.05562938950433,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2011,10.0,238.7096016212525,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2011,11.0,363.5231096518933,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2011,12.0,324.4626310590448,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2012,1.0,298.70264413026086,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2012,2.0,236.08952624022325,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2012,3.0,242.72799391215466,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2012,4.0,155.8289312181821,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2012,5.0,216.2519562114415,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2012,6.0,304.5527404269981,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2012,7.0,301.5229163790741,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2012,8.0,215.31753417842913,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2012,9.0,161.97899607647784,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2012,10.0,300.7020735940131,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2012,11.0,306.3358360969454,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2012,12.0,192.76839202489924,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2013,1.0,208.55453127135792,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2013,2.0,162.2560289601766,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2013,3.0,83.76906949304879,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2013,4.0,147.95317499535764,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2013,5.0,82.95887237253571,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2013,6.0,40.403212977110634,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2013,7.0,115.46747272037283,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2013,8.0,139.75954174472233,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2013,9.0,69.79079739276814,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2013,10.0,97.59776311389345,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2013,11.0,81.02541355843326,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2013,12.0,137.23245533841128,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2014,1.0,103.44436695404957,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2014,2.0,66.5295451781528,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2014,3.0,134.9426200696211,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2014,4.0,84.26825705485307,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2014,5.0,80.76277040265228,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2014,6.0,102.23165456302907,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2014,7.0,127.4802910875293,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2014,8.0,151.00190708617106,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2014,9.0,185.76189874533625,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2014,10.0,240.49531533994428,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2014,11.0,112.73898040370239,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2014,12.0,93.96096041188521,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2015,1.0,232.21510382495057,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2015,2.0,117.6836725266718,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2015,3.0,82.09329380302546,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2015,4.0,105.31835910901424,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
