Year,Month,Mexican Policy Uncertainty Index,fecha_procesamiento,archivo_origen
2012,12.0,59.80223263524104,2025-09-28 18:01:46.794925,Mexico_Policy_Uncertainty_Data.xlsx
2013,1.0,67.06057445581781,2025-09-28 18:01:46.794925,Mexico_Policy_Uncertainty_Data.xlsx
2013,2.0,36.01390132518956,2025-09-28 18:01:46.794925,Mexico_Policy_Uncertainty_Data.xlsx
2013,3.0,30.59160794166148,2025-09-28 18:01:46.794925,Mexico_Policy_Uncertainty_Data.xlsx
2013,4.0,24.387869154264916,2025-09-28 18:01:46.794925,Mexico_Policy_Uncertainty_Data.xlsx
2013,5.0,27.58124163738443,2025-09-28 18:01:46.794925,Mexico_Policy_Uncertainty_Data.xlsx
2013,6.0,45.01886812697289,2025-09-28 18:01:46.794925,Mexico_Policy_Uncertainty_Data.xlsx
2013,7.0,71.34398171248371,2025-09-28 18:01:46.794925,Mexico_Policy_Uncertainty_Data.xlsx
2013,8.0,37.259396662375394,2025-09-28 18:01:46.794925,Mexico_Policy_Uncertainty_Data.xlsx
2013,9.0,49.418029238951476,2025-09-28 18:01:46.794925,Mexico_Policy_Uncertainty_Data.xlsx
2013,10.0,79.34555354624932,2025-09-28 18:01:46.794925,Mexico_Policy_Uncertainty_Data.xlsx
2013,11.0,49.47553751290242,2025-09-28 18:01:46.794925,Mexico_Policy_Uncertainty_Data.xlsx
2013,12.0,15.295198599260292,2025-09-28 18:01:46.794925,Mexico_Policy_Uncertainty_Data.xlsx
2014,1.0,46.55311457736281,2025-09-28 18:01:46.794925,Mexico_Policy_Uncertainty_Data.xlsx
2014,2.0,37.62532821740122,2025-09-28 18:01:46.794925,Mexico_Policy_Uncertainty_Data.xlsx
2014,3.0,25.80053875374473,2025-09-28 18:01:46.794925,Mexico_Policy_Uncertainty_Data.xlsx
2014,4.0,21.63243989053726,2025-09-28 18:01:46.794925,Mexico_Policy_Uncertainty_Data.xlsx
2014,5.0,32.30870856966192,2025-09-28 18:01:46.794925,Mexico_Policy_Uncertainty_Data.xlsx
2014,6.0,30.657214601001353,2025-09-28 18:01:46.794925,Mexico_Policy_Uncertainty_Data.xlsx
2014,7.0,12.090349864315042,2025-09-28 18:01:46.794925,Mexico_Policy_Uncertainty_Data.xlsx
2014,8.0,27.675089355205117,2025-09-28 18:01:46.794925,Mexico_Policy_Uncertainty_Data.xlsx
2014,9.0,12.94737373069538,2025-09-28 18:01:46.794925,Mexico_Policy_Uncertainty_Data.xlsx
2014,10.0,30.872518539084425,2025-09-28 18:01:46.794925,Mexico_Policy_Uncertainty_Data.xlsx
2014,11.0,19.503297083225426,2025-09-28 18:01:46.794925,Mexico_Policy_Uncertainty_Data.xlsx
2014,12.0,26.34499862656129,2025-09-28 18:01:46.794925,Mexico_Policy_Uncertainty_Data.xlsx
2015,1.0,31.711336926933786,2025-09-28 18:01:46.794925,Mexico_Policy_Uncertainty_Data.xlsx
2015,2.0,22.28947083889465,2025-09-28 18:01:46.794925,Mexico_Policy_Uncertainty_Data.xlsx
2015,3.0,37.876564705477726,2025-09-28 18:01:46.794925,Mexico_Policy_Uncertainty_Data.xlsx
2015,4.0,18.375567624938963,2025-09-28 18:01:46.794925,Mexico_Policy_Uncertainty_Data.xlsx
2015,5.0,26.27943728913297,2025-09-28 18:01:46.794925,Mexico_Policy_Uncertainty_Data.xlsx
2015,6.0,35.39497226799851,2025-09-28 18:01:46.794925,Mexico_Policy_Uncertainty_Data.xlsx
2015,7.0,40.53707449325389,2025-09-28 18:01:46.794925,Mexico_Policy_Uncertainty_Data.xlsx
2015,8.0,51.36443484168305,2025-09-28 18:01:46.794925,Mexico_Policy_Uncertainty_Data.xlsx
2015,9.0,56.28963952513516,2025-09-28 18:01:46.794925,Mexico_Policy_Uncertainty_Data.xlsx
2015,10.0,26.353205030090344,2025-09-28 18:01:46.794925,Mexico_Policy_Uncertainty_Data.xlsx
2015,11.0,13.533063201290666,2025-09-28 18:01:46.794925,Mexico_Policy_Uncertainty_Data.xlsx
2015,12.0,30.03646651464994,2025-09-28 18:01:46.794925,Mexico_Policy_Uncertainty_Data.xlsx
2016,1.0,53.313437195621695,2025-09-28 18:01:46.794925,Mexico_Policy_Uncertainty_Data.xlsx
2016,2.0,41.25225588857349,2025-09-28 18:01:46.794925,Mexico_Policy_Uncertainty_Data.xlsx
2016,3.0,40.6359952737883,2025-09-28 18:01:46.794925,Mexico_Policy_Uncertainty_Data.xlsx
2016,4.0,29.300710167559203,2025-09-28 18:01:46.794925,Mexico_Policy_Uncertainty_Data.xlsx
2016,5.0,24.358337545510928,2025-09-28 18:01:46.794925,Mexico_Policy_Uncertainty_Data.xlsx
2016,6.0,52.31668484018083,2025-09-28 18:01:46.794925,Mexico_Policy_Uncertainty_Data.xlsx
2016,7.0,34.59252140957218,2025-09-28 18:01:46.794925,Mexico_Policy_Uncertainty_Data.xlsx
2016,8.0,27.210355630073792,2025-09-28 18:01:46.794925,Mexico_Policy_Uncertainty_Data.xlsx
2016,9.0,47.65531638908002,2025-09-28 18:01:46.794925,Mexico_Policy_Uncertainty_Data.xlsx
2016,10.0,47.58549766356053,2025-09-28 18:01:46.794925,Mexico_Policy_Uncertainty_Data.xlsx
2016,11.0,89.25954907951622,2025-09-28 18:01:46.794925,Mexico_Policy_Uncertainty_Data.xlsx
2016,12.0,108.77404465597604,2025-09-28 18:01:46.794925,Mexico_Policy_Uncertainty_Data.xlsx
2017,1.0,161.46822549445062,2025-09-28 18:01:46.794925,Mexico_Policy_Uncertainty_Data.xlsx
